CREATE TABLE IF NOT EXISTS forecasts (
        forecast_id INTEGER NOT NULL,
        weather_state_name TEXT,
        weather_state_abbr TEXT,
        wind_direction_compass TEXT,
        created DATETIME,
        applicable_date DATE,
        min_temp INTEGER,
        max_temp INTEGER,
        the_temp INTEGER,
        wind_speed REAL,
        wind_direction REAL,
        air_pressure REAL,
        humidity REAL,
        visibility REAL,
        predictability INTEGER,
        woeid INTEGER,
        PRIMARY KEY (forecast_id));
        FOREIGN KEY(woeid) REFERENCES locations(woeid))
    
